Date (UTC),Timestamp (UTC),Donald Trump,Joe Biden,Kamala Harris
01-05-2024 00:00,1704412803,0.5,0.5,NA
01-06-2024 00:00,1704499202,0.405,0.365,0.0315
01-07-2024 00:00,1704585602,0.405,0.365,0.027
01-08-2024 00:00,1704672002,0.475,0.335,0.024
01-09-2024 00:00,1704758403,0.465,0.345,0.023
01-10-2024 00:00,1704844803,0.455,0.345,0.0175
01-11-2024 00:00,1704931203,0.465,0.345,0.0165
01-12-2024 00:00,1705017603,0.475,0.345,0.015
01-13-2024 00:00,1705104002,0.485,0.355,0.014
01-14-2024 00:00,1705190402,0.485,0.355,0.0135
01-15-2024 00:00,1705276803,0.475,0.355,0.012
01-16-2024 00:00,1705363202,0.475,0.355,0.012
01-17-2024 00:00,1705449603,0.485,0.355,0.0145
01-18-2024 00:00,1705536002,0.485,0.365,0.0145
01-19-2024 00:00,1705622402,0.485,0.365,0.014
01-20-2024 00:00,1705708803,0.485,0.365,0.016
01-21-2024 00:00,1705795202,0.485,0.365,0.0165
01-22-2024 00:00,1705881602,0.485,0.365,0.017
01-23-2024 00:00,1705968003,0.545,0.38,0.012
01-24-2024 00:00,1706054402,0.545,0.385,0.0095
01-25-2024 00:00,1706140802,0.545,0.385,0.0095
01-26-2024 00:00,1706227202,0.545,0.385,0.009
01-27-2024 00:00,1706313602,0.545,0.385,0.009
01-28-2024 00:00,1706400002,0.545,0.385,0.009
01-29-2024 00:00,1706486402,0.545,0.385,0.0085
01-30-2024 00:00,1706572802,0.545,0.385,0.0085
01-31-2024 00:00,1706659202,0.545,0.375,0.0075
02-01-2024 00:00,1706745602,0.525,0.365,0.0075
02-02-2024 00:00,1706832002,0.525,0.365,0.0065
02-03-2024 00:00,1706918402,0.525,0.355,0.0075
02-04-2024 00:00,1707004803,0.525,0.355,0.0075
02-05-2024 00:00,1707091202,0.525,0.355,0.0075
02-06-2024 00:00,1707177602,0.525,0.355,0.0075
02-07-2024 00:00,1707264002,0.525,0.355,0.0075
02-08-2024 00:00,1707350402,0.525,0.355,0.0075
02-09-2024 00:00,1707436802,0.525,0.355,0.011
02-10-2024 00:00,1707523203,0.515,0.335,0.017
02-11-2024 00:00,1707609603,0.525,0.325,0.016
02-12-2024 00:00,1707696003,0.525,0.325,0.017
02-13-2024 00:00,1707782402,0.535,0.315,0.018
02-14-2024 00:00,1707868803,0.525,0.315,0.021
02-15-2024 00:00,1707955203,0.525,0.325,0.02
02-16-2024 00:00,1708041603,0.53,0.325,0.0205
02-17-2024 00:00,1708128002,0.525,0.325,0.0215
02-18-2024 00:00,1708214402,0.525,0.325,0.0185
02-19-2024 00:00,1708300802,0.535,0.325,0.0185
02-20-2024 00:00,1708387202,0.545,0.325,0.018
02-21-2024 00:00,1708473603,0.545,0.325,0.0165
02-22-2024 00:00,1708560002,0.545,0.325,0.0155
02-23-2024 00:00,1708646402,0.545,0.32,0.0145
02-24-2024 00:00,1708732802,0.535,0.325,0.015
02-25-2024 00:00,1708819202,0.535,0.325,0.0155
02-26-2024 00:00,1708905602,0.535,0.325,0.0155
02-27-2024 00:00,1708992002,0.525,0.335,0.0165
02-28-2024 00:00,1709078403,0.525,0.325,0.0165
02-29-2024 00:00,1709164802,0.525,0.325,0.0165
03-01-2024 00:00,1709251202,0.525,0.325,0.0165
03-02-2024 00:00,1709337603,0.525,0.325,0.0175
03-03-2024 00:00,1709424003,0.535,0.325,0.0175
03-04-2024 00:00,1709510403,0.535,0.325,0.019
03-05-2024 00:00,1709596803,0.535,0.315,0.019
03-06-2024 00:00,1709683203,0.535,0.325,0.0165
03-07-2024 00:00,1709769602,0.535,0.325,0.0175
03-08-2024 00:00,1709856002,0.535,0.315,0.0175
03-09-2024 00:00,1709942403,0.535,0.335,0.019
03-10-2024 00:00,1710028802,0.535,0.335,0.0195
03-11-2024 00:00,1710115202,0.515,0.345,0.0195
03-12-2024 00:00,1710201602,0.515,0.345,0.0195
03-13-2024 00:00,1710288003,0.515,0.345,0.018
03-14-2024 00:00,1710374403,0.515,0.365,0.017
03-15-2024 00:00,1710460803,0.515,0.365,0.0165
03-16-2024 00:00,1710547202,0.515,0.365,0.0165
03-17-2024 00:00,1710633603,0.515,0.375,0.0165
03-18-2024 00:00,1710720003,0.515,0.375,0.018
03-19-2024 00:00,1710806402,0.515,0.375,0.018
03-20-2024 00:00,1710892803,0.515,0.375,0.0165
03-21-2024 00:00,1710979203,0.515,0.375,0.0165
03-22-2024 00:00,1711065602,0.515,0.385,0.0155
03-23-2024 00:00,1711152003,0.515,0.385,0.0155
03-24-2024 00:00,1711238403,0.495,0.405,0.0155
03-25-2024 00:00,1711324803,0.495,0.405,0.015
03-26-2024 00:00,1711411202,0.495,0.405,0.015
03-27-2024 00:00,1711497603,0.495,0.405,0.016
03-28-2024 00:00,1711584003,0.495,0.415,0.016
03-29-2024 00:00,1711670402,0.495,0.415,0.016
03-30-2024 00:00,1711756802,0.485,0.415,0.016
03-31-2024 00:00,1711843203,0.485,0.415,0.0165
04-01-2024 00:00,1711929602,0.485,0.415,0.0165
04-02-2024 00:00,1712016003,0.485,0.415,0.0165
04-03-2024 00:00,1712102403,0.485,0.415,0.0145
04-04-2024 00:00,1712188803,0.475,0.435,0.0175
04-05-2024 00:00,1712275203,0.465,0.435,0.0165
04-06-2024 00:00,1712361603,0.465,0.445,0.015
04-07-2024 00:00,1712448002,0.465,0.445,0.015
04-08-2024 00:00,1712534403,0.465,0.435,0.0155
04-09-2024 00:00,1712620803,0.465,0.445,0.0155
04-10-2024 00:00,1712707203,0.465,0.445,0.0155
04-11-2024 00:00,1712793603,0.455,0.435,0.014
04-12-2024 00:00,1712880003,0.455,0.445,0.0145
04-13-2024 00:00,1712966402,0.455,0.435,0.0145
04-14-2024 00:00,1713052803,0.455,0.435,0.0135
04-15-2024 00:00,1713139203,0.455,0.435,0.0135
04-16-2024 00:00,1713225603,0.455,0.445,0.0135
04-17-2024 00:00,1713312003,0.445,0.445,0.0115
04-18-2024 00:00,1713398403,0.445,0.445,0.0095
04-19-2024 00:00,1713484803,0.425,0.445,0.011
04-20-2024 00:00,1713571202,0.425,0.435,0.0105
04-21-2024 00:00,1713657603,0.435,0.435,0.01
04-22-2024 00:00,1713744003,0.435,0.435,0.01
04-23-2024 00:00,1713830402,0.435,0.435,0.01
04-24-2024 00:00,1713916803,0.435,0.435,0.01
04-25-2024 00:00,1714003203,0.425,0.445,0.01
04-26-2024 00:00,1714089602,0.425,0.445,0.01
04-27-2024 00:00,1714176003,0.435,0.445,0.0115
04-28-2024 00:00,1714262403,0.435,0.445,0.0115
04-29-2024 00:00,1714348803,0.435,0.445,0.012
04-30-2024 00:00,1714435204,0.435,0.435,0.0115
05-01-2024 00:00,1714521603,0.445,0.445,0.012
05-02-2024 00:00,1714608003,0.455,0.445,0.0115
05-03-2024 00:00,1714694403,0.455,0.445,0.0115
05-04-2024 00:00,1714780803,0.465,0.445,0.0115
05-05-2024 00:00,1714867203,0.465,0.445,0.0115
05-06-2024 00:00,1714953602,0.465,0.435,0.0115
05-07-2024 00:00,1715040002,0.465,0.435,0.0115
05-08-2024 00:00,1715126403,0.465,0.435,0.012
05-09-2024 00:00,1715212803,0.455,0.445,0.011
05-10-2024 00:00,1715299203,0.445,0.445,0.0115
05-11-2024 00:00,1715385604,0.445,0.445,0.0115
05-12-2024 00:00,1715472003,0.445,0.445,0.0115
05-13-2024 00:00,1715558404,0.445,0.445,0.0115
05-14-2024 00:00,1715644803,0.51,0.435,0.0125
05-15-2024 00:00,1715731204,0.485,0.435,0.013
05-16-2024 00:00,1715817604,0.495,0.425,0.0095
05-17-2024 00:00,1715904003,0.495,0.415,0.011
05-18-2024 00:00,1715990403,0.505,0.415,0.011
05-19-2024 00:00,1716076803,0.515,0.415,0.0115
05-20-2024 00:00,1716163203,0.515,0.415,0.0115
05-21-2024 00:00,1716249603,0.54,0.385,0.011
05-22-2024 00:00,1716336003,0.545,0.395,0.01
05-23-2024 00:00,1716422403,0.55,0.385,0.01
05-24-2024 00:00,1716508803,0.545,0.385,0.0095
05-25-2024 00:00,1716595203,0.545,0.375,0.011
05-26-2024 00:00,1716681603,0.555,0.375,0.0115
05-27-2024 00:00,1716768003,0.555,0.375,0.0105
05-28-2024 00:00,1716854403,0.555,0.365,0.0115
05-29-2024 00:00,1716940804,0.565,0.365,0.01
05-30-2024 00:00,1717027203,0.565,0.365,0.01
05-31-2024 00:00,1717113603,0.535,0.39,0.01
06-01-2024 00:00,1717200003,0.545,0.385,0.0125
06-02-2024 00:00,1717286403,0.535,0.385,0.0125
06-03-2024 00:00,1717372803,0.535,0.375,0.0135
06-04-2024 00:00,1717459202,0.535,0.365,0.014
06-05-2024 00:00,1717545602,0.555,0.375,0.0145
06-06-2024 00:00,1717632003,0.555,0.355,0.018
06-07-2024 00:00,1717718402,0.545,0.345,0.0145
06-08-2024 00:00,1717804802,0.555,0.335,0.0145
06-09-2024 00:00,1717891203,0.555,0.335,0.0145
06-10-2024 00:00,1717977604,0.555,0.335,0.0155
06-11-2024 00:00,1718064002,0.565,0.335,0.0155
06-12-2024 00:00,1718150403,0.555,0.34,0.0135
06-13-2024 00:00,1718236803,0.565,0.345,0.0115
06-14-2024 00:00,1718323203,0.565,0.345,0.014
06-15-2024 00:00,1718409604,0.565,0.335,0.014
06-16-2024 00:00,1718496004,0.565,0.325,0.0145
06-17-2024 00:00,1718582404,0.565,0.335,0.015
06-18-2024 00:00,1718668803,0.565,0.335,0.015
06-19-2024 00:00,1718755203,0.565,0.335,0.0145
06-20-2024 00:00,1718841604,0.565,0.325,0.016
06-21-2024 00:00,1718928003,0.565,0.335,0.0155
06-22-2024 00:00,1719014402,0.565,0.335,0.0205
06-23-2024 00:00,1719100803,0.575,0.345,0.0145
06-24-2024 00:00,1719187203,0.575,0.345,0.0145
06-25-2024 00:00,1719273603,0.585,0.345,0.014
06-26-2024 00:00,1719360003,0.595,0.335,0.013
06-27-2024 00:00,1719446402,0.595,0.335,0.014
06-28-2024 00:00,1719532803,0.605,0.325,0.011
06-29-2024 00:00,1719619202,0.625,0.21,0.0345
06-30-2024 00:00,1719705602,0.625,0.215,0.0285
07-01-2024 00:00,1719792002,0.615,0.185,0.0515
07-02-2024 00:00,1719878403,0.66,0.225,0.0445
07-03-2024 00:00,1719964802,0.65,0.165,0.0965
07-04-2024 00:00,1720051203,0.615,0.125,0.155
07-05-2024 00:00,1720137602,0.605,0.085,0.201
07-06-2024 00:00,1720224002,0.605,0.115,0.1595
07-07-2024 00:00,1720310402,0.625,0.14,0.1385
07-08-2024 00:00,1720396802,0.625,0.145,0.1305
07-09-2024 00:00,1720483202,0.605,0.185,0.0605
07-10-2024 00:00,1720569603,0.625,0.175,0.0905
07-11-2024 00:00,1720656003,0.625,0.1,0.1545
07-12-2024 00:00,1720742402,0.6,0.12,0.186
07-13-2024 00:00,1720828803,0.595,0.155,0.1455
07-14-2024 00:00,1720915202,0.675,0.15,0.086
07-15-2024 00:00,1721001603,0.695,0.175,0.056
07-16-2024 00:00,1721088002,0.705,0.175,0.0615
07-17-2024 00:00,1721174401,0.685,0.185,0.0585
07-18-2024 00:00,1721260802,0.675,0.115,0.1345
07-19-2024 00:00,1721347201,0.615,0.0445,0.226
07-20-2024 00:00,1721433601,0.645,0.067,0.1855
07-21-2024 00:00,1721520001,0.64,0.0695,0.1825
07-22-2024 00:00,1721606401,0.63,5e-4,0.2915
07-23-2024 00:00,1721692801,0.625,5e-4,0.3235
07-24-2024 00:00,1721779201,0.605,5e-4,0.3705
07-25-2024 00:00,1721865601,0.625,5e-4,0.3215
07-26-2024 00:00,1721952002,0.615,5e-4,0.347
07-27-2024 00:00,1722038402,0.585,5e-4,0.3975
07-28-2024 00:00,1722124802,0.575,5e-4,0.394
07-29-2024 00:00,1722211202,0.585,5e-4,0.393
07-30-2024 00:00,1722297601,0.595,5e-4,0.38
07-31-2024 00:00,1722384002,0.585,5e-4,0.3855
08-01-2024 00:00,1722470402,0.555,5e-4,0.417
08-02-2024 00:00,1722556801,0.535,5e-4,0.4415
08-03-2024 00:00,1722643202,0.525,5e-4,0.4395
08-04-2024 00:00,1722729601,0.545,5e-4,0.4315
08-05-2024 00:00,1722816001,0.515,5e-4,0.446
08-06-2024 00:00,1722902401,0.535,5e-4,0.437
08-07-2024 00:00,1722988801,0.515,5e-4,0.4585
08-08-2024 00:00,1723075201,0.485,5e-4,0.4915
08-09-2024 00:00,1723161602,0.4915,5e-4,0.4875
08-10-2024 00:00,1723248002,0.476,5e-4,0.4915
08-11-2024 00:00,1723334401,0.453,5e-4,0.515
08-12-2024 00:00,1723420801,0.4555,5e-4,0.5155
08-13-2024 00:00,1723507202,0.4585,5e-4,0.512
08-14-2024 00:00,1723593602,0.4555,5e-4,0.5245
08-15-2024 00:00,1723680002,0.447,5e-4,0.5335
08-16-2024 00:00,1723766402,0.443,5e-4,0.539
08-17-2024 00:00,1723852802,0.4545,5e-4,0.5225
08-18-2024 00:00,1723939202,0.4865,5e-4,0.4975
08-19-2024 00:00,1724025602,0.4835,5e-4,0.4935
08-20-2024 00:00,1724112001,0.486,5e-4,0.496
08-21-2024 00:00,1724198402,0.5025,5e-4,0.481
08-22-2024 00:00,1724284802,0.5215,5e-4,0.468
08-23-2024 00:00,1724371202,0.5175,5e-4,0.4715
08-24-2024 00:00,1724457602,0.5015,5e-4,0.484
08-25-2024 00:00,1724544001,0.502,5e-4,0.4865
08-26-2024 00:00,1724630402,0.4955,5e-4,0.496
08-27-2024 00:00,1724716801,0.4945,5e-4,0.4945
08-28-2024 00:00,1724803201,0.5035,5e-4,0.4835
08-29-2024 00:00,1724889602,0.503,5e-4,0.484
08-30-2024 00:00,1724976002,0.498,5e-4,0.483
08-31-2024 00:00,1725062402,0.4995,5e-4,0.4855
09-01-2024 00:00,1725148802,0.5025,5e-4,0.4825
09-02-2024 00:00,1725235202,0.5085,5e-4,0.4775
09-03-2024 00:00,1725321602,0.5175,5e-4,0.4705
09-04-2024 00:00,1725408002,0.5115,5e-4,0.4765
09-05-2024 00:00,1725494402,0.5295,5e-4,0.46
09-06-2024 00:00,1725580802,0.528,5e-4,0.459
09-07-2024 00:00,1725667202,0.5055,5e-4,0.4775
09-08-2024 00:00,1725753602,0.5,5e-4,0.4755
09-09-2024 00:00,1725840001,0.513,5e-4,0.464
09-10-2024 00:00,1725926402,0.5225,5e-4,0.4605
09-11-2024 00:00,1726012801,0.5195,5e-4,0.464
09-12-2024 00:00,1726099202,0.496,5e-4,0.4945
09-13-2024 00:00,1726185602,0.491,5e-4,0.4985
09-14-2024 00:00,1726272002,0.491,5e-4,0.5005
09-15-2024 00:00,1726358402,0.4885,5e-4,0.5035
09-16-2024 00:00,1726444802,0.494,5e-4,0.496
09-17-2024 00:00,1726531202,0.4945,5e-4,0.4925
09-18-2024 00:00,1726617602,0.4805,5e-4,0.5005
09-19-2024 00:00,1726704001,0.4675,5e-4,0.5175
09-20-2024 00:00,1726790402,0.4715,5e-4,0.5125
09-21-2024 00:00,1726876802,0.479,5e-4,0.51
09-22-2024 00:00,1726963202,0.4755,5e-4,0.512
09-23-2024 00:00,1727049602,0.4695,5e-4,0.52
09-24-2024 00:00,1727136002,0.4825,5e-4,0.505
09-25-2024 00:00,1727222402,0.481,5e-4,0.503
09-26-2024 00:00,1727308802,0.4885,5e-4,0.5015
09-27-2024 00:00,1727395202,0.4895,5e-4,0.502
09-28-2024 00:00,1727481602,0.4855,5e-4,0.5065
09-29-2024 00:00,1727568003,0.4825,5e-4,0.506
09-30-2024 00:00,1727654403,0.4905,5e-4,0.5025
10-01-2024 00:00,1727740802,0.4885,5e-4,0.4965
10-02-2024 00:00,1727827202,0.4825,5e-4,0.4985
10-03-2024 00:00,1727913602,0.4925,5e-4,0.4945
10-04-2024 00:00,1728000002,0.4965,5e-4,0.4955
10-05-2024 00:00,1728086402,0.4975,5e-4,0.4925
10-06-2024 00:00,1728172802,0.5015,5e-4,0.4895
10-07-2024 00:00,1728259202,0.5075,5e-4,0.4835
10-08-2024 00:00,1728345602,0.5395,5e-4,0.4575
10-09-2024 00:00,1728432002,0.529,5e-4,0.4655
10-10-2024 00:00,1728518402,0.5335,5e-4,0.4605
10-11-2024 00:00,1728604803,0.5545,5e-4,0.4395
10-12-2024 00:00,1728691202,0.5405,5e-4,0.455
10-13-2024 00:00,1728777603,0.5495,5e-4,0.447
10-14-2024 00:00,1728864002,0.5395,5e-4,0.4545
10-15-2024 00:00,1728950402,0.5505,5e-4,0.4435
10-16-2024 00:00,1729036803,0.5765,5e-4,0.422
10-17-2024 00:00,1729123202,0.5855,5e-4,0.4105
10-18-2024 00:00,1729209602,0.6185,5e-4,0.3815
10-19-2024 00:00,1729296002,0.5995,5e-4,0.4005
10-20-2024 00:00,1729382402,0.6005,5e-4,0.3985
10-21-2024 00:00,1729468802,0.6065,5e-4,0.3925
10-22-2024 00:00,1729555202,0.649,5e-4,0.3515
10-23-2024 00:00,1729641602,0.6475,5e-4,0.3515
10-24-2024 00:00,1729728003,0.6155,5e-4,0.3845
10-25-2024 00:00,1729814403,0.641,5e-4,0.3605
10-26-2024 00:00,1729900803,0.6385,5e-4,0.3605
10-27-2024 00:00,1729987203,0.6455,5e-4,0.353
10-28-2024 00:00,1730073603,0.6495,5e-4,0.3485
10-29-2024 00:00,1730160002,0.6585,5e-4,0.3415
10-30-2024 00:00,1730246403,0.6655,5e-4,0.3345
10-31-2024 00:00,1730332803,0.6475,5e-4,0.352
11-01-2024 00:00,1730419203,0.6325,5e-4,0.368
11-02-2024 00:00,1730505603,0.5825,5e-4,0.4185
11-03-2024 00:00,1730592003,0.5585,5e-4,0.4415
11-04-2024 00:00,1730678403,0.5635,5e-4,0.435
11-05-2024 00:00,1730764802,0.5855,5e-4,0.4145
11-06-2024 00:00,1730851202,0.58,5e-4,0.4215
